Assertion_id,Assertion,Assertion_type
30,"nbtest.assert_allclose(accuracy_score(y_test, y_pred), 0.8433333333333334, atol=0.17384539747207062)",MODEL_PERF__accuracy_score
31,"nbtest.assert_allclose(roc_auc, 0.892450814381976, atol=0.30124035651860387)",MODEL_PERF__auc
32,"nbtest.assert_plot_equal(nbtest_tmpvar_12, op/reference_plot_nbtest_tmpvar_12.png, tol=12.779822139620151)",PLOT__show
33,"nbtest.assert_allclose(sklearn.metrics.roc_auc_score(y_test, y_pred), 0.795746294783522, atol=0.236021362799409)",MODEL_PERF__roc_auc_score
34,"nbtest.assert_plot_equal(nbtest_tmpvar_13, op/reference_plot_nbtest_tmpvar_13.png, tol=17.94927077365101)",PLOT__show
35,"nbtest.assert_allclose(accuracy_score(y_test, y_pred), 0.8033333333333333, atol=0.15202339001321824)",MODEL_PERF__accuracy_score
36,"nbtest.assert_allclose(roc_auc, 0.8713930328099135, atol=0.39655209707331956)",MODEL_PERF__auc
37,"nbtest.assert_plot_equal(nbtest_tmpvar_14, op/reference_plot_nbtest_tmpvar_14.png, tol=12.47883638070367)",PLOT__show
38,"nbtest.assert_allclose(sklearn.metrics.roc_auc_score(y_test, y_pred), 0.7118261169368358, atol=0.266523372571644)",MODEL_PERF__roc_auc_score
39,"nbtest.assert_plot_equal(nbtest_tmpvar_15, op/reference_plot_nbtest_tmpvar_15.png, tol=22.495355812572082)",PLOT__show
40,"nbtest.assert_allclose(accuracy_score(y_test, y_pred), 0.8133333333333332, atol=0.3379677828169753)",MODEL_PERF__accuracy_score
41,"nbtest.assert_allclose(roc_auc, 0.7751292495836783, atol=0.4653370173308644)",MODEL_PERF__auc
42,"nbtest.assert_plot_equal(nbtest_tmpvar_16, op/reference_plot_nbtest_tmpvar_16.png, tol=14.438387148032621)",PLOT__show
43,"nbtest.assert_allclose(sklearn.metrics.roc_auc_score(y_test, y_pred), 0.7751292495836783, atol=0.4653370173308644)",MODEL_PERF__roc_auc_score
44,"nbtest.assert_plot_equal(nbtest_tmpvar_17, op/reference_plot_nbtest_tmpvar_17.png, tol=18.36240815161208)",PLOT__show
45,"nbtest.assert_allclose(accuracy_score(y_test, y_pred), 0.8366666666666667, atol=0.20763215336529908)",MODEL_PERF__accuracy_score
46,"nbtest.assert_allclose(roc_auc, 0.9170399302178828, atol=0.26668563747498847)",MODEL_PERF__auc
47,"nbtest.assert_plot_equal(nbtest_tmpvar_18, op/reference_plot_nbtest_tmpvar_18.png, tol=10.94739485334311)",PLOT__show
48,"nbtest.assert_allclose(sklearn.metrics.roc_auc_score(y_test, y_pred), 0.7985278699335182, atol=0.30135960809996126)",MODEL_PERF__roc_auc_score
